Item Code,AG,Unit Weight,Complexity Code,Product Group,Stock Value,Product Category Description,IMAGE,Status
516061VAJE1A00,EVERYDAYS|GOLD PLAIN|BANGLE|A|MODERN|OVAL|_,10.19,RE,Unified Region Sales229-National Sales911,99230.67,Category 4102,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=6061VAJ.jpg,R-NPI
516061VAGE1A00,EVERYDAYS|GOLD PLAIN|BANGLE|A|MODERN|OVAL|_,8.37,RE,Unified Region Sales266-National Sales882,81476.47,Category 4099,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=6061VAG.jpg,R-NPI
50D2D2VHYE1A00,EVERYDAYS|GOLD PLAIN|BANGLE|A|MODERN|OVAL|_,7.18,RE,Unified Region Sales311-National Sales865,56024.14,Category 5107,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=D2D2VHY.jpg,R-NPI
51D2P1VALQ2A00,EVERYDAYS|GOLD PLAIN|BANGLE|A|MODERN|ROUND|_,14.09,Low,Unified Region Sales31-National Sales101,122137.54,Category 5340,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=D2P1VAL.jpg,S-NPI
51D3B1VEZR1A00,EVERYDAYS|GOLD PLAIN|BANGLE|A|MODERN|ROUND|_,19.37,RE,Unified Region Sales40-National Sales230,178097.95,Category 5846,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=D3B1VEZ.jpg,R-NPI
512515VBDQ2B00,EVERYDAYS|GOLD PLAIN|BANGLE|A|MODERN|ROUND|_,27.48,RE,Unified Region Sales61-National Sales188,267579.02,Category 1664,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=2515VBD.jpg,S-NPI
511107DPPADA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,4.36,RE,Unified Region Sales106-National Sales529,40589.56,Category 259,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=1107DPP.jpg,S-NPI
51M4I1DLEADA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,4.43,RE,Unified Region Sales16-National Sales86,41004.48,Category 23661,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M4I1DLE.jpg,MTAR
50M5A1DFUABACZ,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,1,RE,z no,1,Category 23930,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5A1DFU.jpg,R-NPI
51M5B1DFGABA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,1,RE,z no,1,Category 24073,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5B1DFG.jpg,S-NPI
51M5I1DGDADA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,1,RE,z no,1,Category 24223,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5I1DGD.jpg,R-NPI
51M5I1DIHADA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,1,RE,z no,1,Category 24232,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5I1DIH.jpg,R-NPI
51M5PLDIFABA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,1,RE,z no,1,Category 24543,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLDIF.jpg,MTAR
51M5PLDIMABA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,1,RE,z no,1,Category 24546,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLDIM.jpg,R-NPI
51M5PLDIPABA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,1,RE,z no,1,Category 24548,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLDIP.jpg,S-NPI
51M5PLDISABA00,EVERYDAYS|GOLD PLAIN|EAR RING|A|DROP|MODERN|_,1,RE,z no,1,Category 24550,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLDIS.jpg,R-NPI
51M5PLSKMAGA37,EVERYDAYS|GOLD PLAIN|EAR RING|A|STUD|MODERN|_,1,RE,z no,1,Category 24681,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLSKM.jpg,MTAR
500896FOAOAA00,EVERYDAYS|GOLD PLAIN|FINGER RING|A|MODERN|_|_,2.84,RE,Unified Region Sales386-National Sales1518,22020.83,Category 151,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=0896FOA.jpg,R-NPI
51M5PLFELMAA00,EVERYDAYS|GOLD PLAIN|FINGER RING|A|MODERN|_|_,1,RE,z no,1,Category 24558,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLFEL.jpg,MTAR
51M5PLFFFLAA00,EVERYDAYS|GOLD PLAIN|FINGER RING|A|MODERN|_|_,1,RE,z no,1,Category 24568,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLFFF.jpg,R-NPI
51M5PLFIYLAA00,EVERYDAYS|GOLD PLAIN|FINGER RING|A|MODERN|_|_,1,RE,z no,1,Category 24576,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLFIY.jpg,R-NPI
51M5PLFLCLAA00,EVERYDAYS|GOLD PLAIN|FINGER RING|A|MODERN|_|_,1,RE,z no,1,Category 24584,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLFLC.jpg,S-NPI
51M5PLFNTLAA00,EVERYDAYS|GOLD PLAIN|FINGER RING|A|MODERN|_|_,1,RE,z no,1,Category 24604,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=M5PLFNT.jpg,MTAR
